hours,IQ,educ,exper,tenure,age,married,wage
40,95,12,14,13,31,1,550
40,86,11,13,11,30,1,606
40,86,10,7,1,30,1,425
50,104,14,4,1,31,1,340
50,95,12,16,9,34,1,692
40,116,12,11,9,29,1,575
40,66,9,15,10,33,1,571
40,101,16,11,9,32,1,817
40,96,12,11,5,29,1,987
55,104,12,16,18,35,1,616
60,105,16,12,1,35,1,1026
40,106,12,4,3,29,1,808
50,101,17,8,0,30,1,808
40,96,12,13,5,36,1,788
40,105,12,6,2,33,1,850
38,106,12,10,19,38,1,900
45,102,12,19,20,36,1,1418
40,75,12,21,0,37,1,260
45,99,14,7,2,28,1,662
55,90,13,4,1,38,1,562
80,104,12,11,5,28,1,562
70,115,13,5,2,30,1,357
40,118,16,11,12,32,1,1009
40,108,12,17,17,36,1,1442
40,76,11,11,2,29,1,651
40,50,12,14,5,32,1,750
40,55,12,13,14,33,1,754
40,73,12,17,9,38,1,700
40,84,11,11,2,30,0,503
40,104,12,14,15,32,1,937
40,92,10,18,10,36,1,624
40,83,12,4,10,32,1,750
40,98,14,1,8,30,1,900
40,70,10,12,10,29,1,540
35,87,13,9,3,30,1,642
50,96,15,6,10,28,0,400
40,80,10,15,14,38,1,900
40,104,16,8,10,33,1,513
40,104,18,7,10,35,1,894
60,96,18,7,5,32,1,1282
40,89,12,10,9,30,0,485
55,113,12,11,5,29,1,325
45,105,12,16,5,33,1,769
40,84,14,6,8,31,0,618
48,108,12,16,17,35,1,1040
40,104,12,15,4,34,1,751
50,106,12,15,11,30,1,380
24,83,12,16,3,37,1,300
46,70,10,21,7,38,1,753
65,104,16,10,11,34,1,1065
40,91,12,13,1,30,1,1070
55,112,18,7,8,34,1,1573
40,97,10,14,9,30,1,650
45,99,12,15,7,32,1,700
40,74,12,16,4,34,1,494
48,100,12,4,8,31,1,890
40,86,10,15,12,31,1,520
40,90,12,16,16,32,1,891
50,101,12,11,12,30,1,570
40,109,15,11,1,29,1,1444
48,98,12,14,2,31,0,481
44,107,12,21,12,38,1,500
40,110,16,15,15,36,1,1473
40,120,13,4,1,28,1,803
50,97,16,7,2,30,1,962
44,103,12,9,5,29,1,1000
40,114,16,5,4,30,1,600
40,95,11,12,2,30,1,450
60,93,12,6,1,30,1,629
60,67,12,15,2,34,1,492
40,97,17,7,2,32,1,1562
70,97,14,6,3,28,1,357
40,83,13,14,13,32,1,960
45,104,16,5,2,32,1,566
40,82,12,9,2,32,1,481
40,113,16,8,10,35,1,1442
45,93,12,11,3,35,1,645
40,100,11,15,6,32,1,788
42,101,12,11,5,33,1,644
45,100,12,9,3,31,1,477
60,82,16,10,9,34,1,664
40,79,16,6,1,30,1,520
40,102,13,10,3,31,1,1202
45,77,12,12,10,28,1,538
44,109,12,12,12,28,1,873
40,107,12,17,18,35,1,1000
